Not valid,235947,0.0000,-0.0000,0,0.00,52.00
Not valid,235948,0.0000,-0.0000,0,0.00,54.00
Not valid,235949,0.0000,-0.0000,0,0.00,55.00
Not valid,235950,0.0000,-0.0000,0,0.00,5.00
Not valid,235951,0.0000,-0.0000,0,0.00,5.00
Not valid,235952,0.0000,-0.0000,0,0.00,5.00
Not valid,235953,0.0000,-0.0000,0,0.00,5.00
Not valid,235954,0.0000,-0.0000,0,0.00,59.00
Not valid,235955,0.0000,-0.0000,0,0.00,58.00
Not valid,235956,0.0000,-0.0000,0,0.00,5.00
Not valid,235957,0.0000,-0.0000,0,0.00,5.00
Not valid,235958,0.0000,-0.0000,0,0.00,55.00
Not valid,235959,0.0000,-0.0000,0,0.00,54.00
Not valid,181246,0.0000,-0.0000,0,0.00,52.00
Not valid,181247,0.0000,-0.0000,0,0.00,53.00
Not valid,181248,0.0000,-0.0000,0,0.00,5.00
